Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: False
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 341.76 us
[######################                  ] | 56% Completed | 26.52 s
[######################                  ] | 56% Completed | 26.62 s
[######################                  ] | 56% Completed | 26.73 s
[######################                  ] | 56% Completed | 26.84 s
[######################                  ] | 56% Completed | 26.94 s
[######################                  ] | 57% Completed | 27.04 s
[######################                  ] | 57% Completed | 27.14 s
[#######################                 ] | 57% Completed | 27.24 s
[#######################                 ] | 58% Completed | 27.34 s
[#######################                 ] | 58% Completed | 27.44 s
[#######################                 ] | 58% Completed | 27.56 s
[#######################                 ] | 58% Completed | 27.66 s
[#######################                 ] | 58% Completed | 27.77 s
[#######################                 ] | 58% Completed | 27.87 s
[#######################                 ] | 59% Completed | 27.98 s
[#######################                 ] | 59% Completed | 28.08 s
[#######################                 ] | 59% Completed | 28.18 s
[#######################                 ] | 59% Completed | 28.28 s
[#######################                 ] | 59% Completed | 28.38 s
[########################                ] | 60% Completed | 28.48 s
[########################                ] | 60% Completed | 28.58 s
[########################                ] | 60% Completed | 28.68 s
[########################                ] | 60% Completed | 28.78 s
[########################                ] | 61% Completed | 28.88 s
[########################                ] | 61% Completed | 28.99 s
[########################                ] | 61% Completed | 29.09 s
[########################                ] | 61% Completed | 29.19 s
[########################                ] | 61% Completed | 29.29 s
[########################                ] | 61% Completed | 29.39 s
[########################                ] | 61% Completed | 29.49 s
[########################                ] | 61% Completed | 29.59 s
[########################                ] | 62% Completed | 29.69 s
[########################                ] | 62% Completed | 29.79 s
[########################                ] | 62% Completed | 29.89 s
[########################                ] | 62% Completed | 29.99 s
[#########################               ] | 62% Completed | 30.09 s
[#########################               ] | 62% Completed | 30.20 s
[#########################               ] | 62% Completed | 30.30 s
[#########################               ] | 62% Completed | 30.40 s
[#########################               ] | 63% Completed | 30.50 s
[#########################               ] | 63% Completed | 30.60 s
[#########################               ] | 63% Completed | 30.70 s
[#########################               ] | 63% Completed | 30.80 s
[#########################               ] | 63% Completed | 30.90 s
[#########################               ] | 64% Completed | 31.01 s
[#########################               ] | 64% Completed | 31.11 s
[#########################               ] | 64% Completed | 31.22 s
[#########################               ] | 64% Completed | 31.32 s
[#########################               ] | 64% Completed | 31.42 s
[#########################               ] | 64% Completed | 31.52 s
[#########################               ] | 64% Completed | 31.62 s
[#########################               ] | 64% Completed | 31.72 s
[##########################              ] | 65% Completed | 31.83 s
[##########################              ] | 65% Completed | 31.93 s
[##########################              ] | 65% Completed | 32.03 s
[##########################              ] | 65% Completed | 32.13 s
[##########################              ] | 66% Completed | 32.25 s
[##########################              ] | 66% Completed | 32.37 s
[##########################              ] | 66% Completed | 32.48 s
[##########################              ] | 66% Completed | 32.58 s
[##########################              ] | 66% Completed | 32.69 s
[##########################              ] | 66% Completed | 32.79 s
[##########################              ] | 66% Completed | 32.89 s
[##########################              ] | 67% Completed | 32.99 s
[##########################              ] | 67% Completed | 33.09 s
[##########################              ] | 67% Completed | 33.19 s
[###########################             ] | 67% Completed | 33.29 s
[###########################             ] | 67% Completed | 33.40 s
[###########################             ] | 67% Completed | 33.51 s
[###########################             ] | 68% Completed | 33.62 s
[###########################             ] | 68% Completed | 33.72 s
[###########################             ] | 68% Completed | 33.82 s
[###########################             ] | 68% Completed | 33.92 s
[###########################             ] | 68% Completed | 34.02 s
[###########################             ] | 69% Completed | 34.12 s
[###########################             ] | 69% Completed | 34.23 s
[###########################             ] | 69% Completed | 34.33 s
[###########################             ] | 69% Completed | 34.43 s
[###########################             ] | 69% Completed | 34.53 s
[###########################             ] | 69% Completed | 34.63 s
[###########################             ] | 69% Completed | 34.73 s
[###########################             ] | 69% Completed | 34.83 s
[############################            ] | 70% Completed | 34.93 s
[############################            ] | 70% Completed | 35.03 s
[############################            ] | 70% Completed | 35.14 s
[############################            ] | 70% Completed | 35.25 s
[############################            ] | 71% Completed | 35.35 s
[############################            ] | 71% Completed | 35.45 s
[############################            ] | 71% Completed | 35.56 s
