Using Python: /home/x-mlong/.conda/envs/cson-forge-v0/bin/python
Python version: Python 3.13.11
CONDA_PREFIX: /home/x-mlong/.conda/envs/cson-forge-v0
==========================================
Running benchmark scaling for ensemble_id=10
Current directory: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks
==========================================
Using domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
Clobber inputs: True
Generate only: False
Ensemble ID: 10
System Configuration:
  System ID: RCAC_anvil
  Paths:
    here: /home/x-mlong/codes/cson-forge/cson_forge
    source_data: /anvil/projects/x-ees250129/cson-forge-data/source-data
    input_data: /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data
    scratch: /anvil/scratch/x-mlong/cson-forge-run
    blueprints: /home/x-mlong/codes/cson-forge/cson_forge/blueprints
    model_configs: /home/x-mlong/codes/cson-forge/cson_forge/model-configs
Initializing CstarSpecEngine with domains file: /home/x-mlong/codes/cson-forge/workflows/computing-benchmarks/domains-bm-scaling-no-bgc.yml
================================================================================
Generating all domain configurations...
================================================================================
================================================================================
Starting generation for 5 domain(s)
================================================================================
--------------------------------------------------------------------------------
[1/5] Processing domain: ccs-12km_1232procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_1232procs_010...
▶️  [1/8] Writing ROMS grid...
▶️  [2/8] Generating initial conditions...
[                                        ] | 0% Completed | 311.26 us
[########################################] | 100% Completed | 8.73 s

▶️  [8/8] Generating river forcing...

✅ All input files generated.

[INFO] 🛠️ Configuring ROMSSimulation
[INFO] 🔧 Setting up ROMSExternalCodeBase...
[INFO] 🔧 Setting up MARBLExternalCodeBase...
[INFO] 📦 Fetching compile-time code...
[INFO] 📦 Fetching runtime code... 
[INFO] 📦 Fetching input datasets...
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_grid.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_initial_conditions.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_tidal.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_river.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_boundary-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_boundary-bgc_clim.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_surface-physics_202401.nc into (4,5)
[INFO] Partitioning /anvil/scratch/x-mlong/cson-forge-run/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_20240101-20240110/input/input_datasets/cson_roms-no-bgc_v0.1_ccs-12km_20procs_030_surface-bgc_clim.nc into (4,5)

✓ Successfully completed domain: ccs-12km_20procs

--------------------------------------------------------------------------------
[3/5] Processing domain: ccs-12km_280procs
--------------------------------------------------------------------------------
✔️  Using existing GLORYS_REGIONAL file for 2024-01-01: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240101.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-02: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240102.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-03: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240103.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-04: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240104.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-05: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240105.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-06: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240106.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-07: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240107.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-08: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240108.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-09: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240109.nc
✔️  Using existing GLORYS_REGIONAL file for 2024-01-10: cmems_mod_glo_phy_my_0.083deg_P1D-m_REGIONAL_ccs-12km_20240110.nc
✔️  TPXO dataset verified at: /anvil/projects/x-ees250129/cson-forge-data/source-data/TPXO/TPXO10.v2
✔️  Using existing BGC dataset: /anvil/projects/x-ees250129/cson-forge-data/source-data/UNIFIED_BGC/BGCdataset.nc
⚠️  Clobber=True: removing 8 existing .nc files in /anvil/projects/x-ees250129/cson-forge-data/x-mlong/input-data/cson_roms-no-bgc_v0.1_ccs-12km_280procs_030...

▶️  [1/8] Writing ROMS grid...

▶️  [2/8] Generating initial conditions...

[                                        ] | 0% Completed | 214.50 us
[                                        ] | 0% Completed | 110.48 ms
[                                        ] | 0% Completed | 221.29 ms
[                                        ] | 0% Completed | 326.43 ms
[                                        ] | 0% Completed | 430.54 ms
[                                        ] | 1% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.16 s
[#                                       ] | 3% Completed | 1.27 s
[#                                       ] | 4% Completed | 1.39 s
[#                                       ] | 4% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.72 s
[##                                      ] | 6% Completed | 1.86 s
[##                                      ] | 6% Completed | 1.98 s
[###                                     ] | 7% Completed | 2.09 s
[###                                     ] | 8% Completed | 2.20 s
[####                                    ] | 10% Completed | 2.32 s
[####                                    ] | 11% Completed | 2.45 s
[####                                    ] | 11% Completed | 2.56 s
[####                                    ] | 12% Completed | 2.69 s
[#####                                   ] | 12% Completed | 2.80 s
[#####                                   ] | 12% Completed | 2.98 s
[#####                                   ] | 13% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.25 s
[#####                                   ] | 14% Completed | 3.39 s
[#####                                   ] | 14% Completed | 3.52 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 16% Completed | 3.75 s
[######                                  ] | 17% Completed | 3.87 s
[#######                                 ] | 17% Completed | 3.98 s
[#######                                 ] | 18% Completed | 4.11 s
[#######                                 ] | 18% Completed | 4.28 s
[#######                                 ] | 18% Completed | 4.48 s
[#######                                 ] | 19% Completed | 4.58 s
[#######                                 ] | 19% Completed | 4.74 s
[########                                ] | 20% Completed | 4.93 s
[########                                ] | 20% Completed | 5.08 s
[########                                ] | 20% Completed | 5.20 s
[########                                ] | 21% Completed | 5.34 s
[########                                ] | 21% Completed | 5.45 s
[########                                ] | 21% Completed | 5.58 s
[#########                               ] | 22% Completed | 5.75 s
[#########                               ] | 22% Completed | 5.86 s
[#########                               ] | 23% Completed | 5.96 s
[#########                               ] | 23% Completed | 6.07 s
[#########                               ] | 24% Completed | 6.19 s
[#########                               ] | 24% Completed | 6.30 s
[#########                               ] | 24% Completed | 6.48 s
[#########                               ] | 24% Completed | 6.60 s
[##########                              ] | 25% Completed | 6.70 s
[##########                              ] | 25% Completed | 6.80 s
[##########                              ] | 25% Completed | 6.90 s
[##########                              ] | 25% Completed | 7.00 s
[##########                              ] | 25% Completed | 7.11 s
[##########                              ] | 26% Completed | 7.44 s
[##########                              ] | 26% Completed | 7.79 s
[##########                              ] | 26% Completed | 7.97 s
[##########                              ] | 26% Completed | 8.08 s
[##########                              ] | 26% Completed | 8.19 s
[##########                              ] | 27% Completed | 8.29 s
[##########                              ] | 27% Completed | 8.40 s
[##########                              ] | 27% Completed | 8.50 s
